country,site_code,site_type,data_collection_date,Year,sampling_loc_name,transectid,n_transects,Repeat_sampling_loc,inside_or_outside_NTZ,Latitud_decimal_degree,Longitud_decimal_degree,Reef_zone,Water_depth_m,percent_live_coral_cover,percent_soft_coral_cover,percent_algae_cover,percent_other_biota_cover,percent_available_substrate_cover,percent_mobile_substrate_cover,Percent_bleach,information_source
Indonesia,KARIMUN,Prototype,5/1/16,2016,Karang Kapal,1,,Yes,inside,-5.89937,110.244,,3,41,1,42,0,16,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Karang Kapal,4,,Yes,inside,-5.89937,110.244,,3,39,11,37,1,11,1,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Karang Kapal,2,,Yes,inside,-5.89937,110.244,,3,26,3,45,5,9,12,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Karang Kapal,3,,Yes,inside,-5.89937,110.244,,3,25,7,41,4,19,4,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Karang Katang,1,,Yes,outside,-5.80412,110.149,,10,74,1,16,0,7,2,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Karang Katang,4,,Yes,outside,-5.80412,110.149,,10,74,0,9,0,13,4,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Karang Katang,3,,Yes,outside,-5.80412,110.149,,10,69,0,23,3,2,3,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Karang Katang,2,,Yes,outside,-5.80412,110.149,,10,62,0,22,3,8,5,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Karang Katang,2,,Yes,outside,-5.80412,110.149,,10,59,2,24,1,14,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Karang Katang,1,,Yes,outside,-5.80412,110.149,,3,59,3,21,0,17,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Karang Katang,2,,Yes,outside,-5.80412,110.149,,3,58,3,19,1,19,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Karang Katang,3,,Yes,outside,-5.80412,110.149,,3,58,4,17,1,20,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Karang Katang,4,,Yes,outside,-5.80412,110.149,,10,56,2,26,2,6,8,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Karang Katang,3,,Yes,outside,-5.80412,110.149,,10,50,3,26,4,12,5,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Karang Katang,3,,Yes,outside,-5.80412,110.149,,3,50,0,33,0,13,4,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Karang Katang,4,,Yes,outside,-5.80412,110.149,,3,49,0,30,2,18,1,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Karang Katang,1,,Yes,outside,-5.80412,110.149,,3,46,2,19,1,31,1,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Karang Katang,1,,Yes,outside,-5.80412,110.149,,10,38,1,36,2,14,9,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Karang Katang,2,,Yes,outside,-5.80412,110.149,,3,37,2,45,1,15,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Karang Katang,4,,Yes,outside,-5.80412,110.149,,3,36,1,29,1,33,0,,Raymond Jakub
Indonesia,BUNAKEN,cohort,7/8/17,2017,Karang Tinggi Popareng,2,,No,outside,1.293739,124.504986,Fringing,,71.24,5.18,0.86,7.2,3.68,11.84,,Raymond Jakub
Indonesia,BUNAKEN,cohort,7/7/17,2017,Karang Tinggi Popareng,1,,No,outside,1.293739,124.504986,Fringing,,29.06,1.86,0.54,16.16,14.48,37.9,,Raymond Jakub
Indonesia,BUNAKEN,cohort,7/9/17,2017,Karang Tinggi Popareng,3,,No,outside,1.293739,124.504986,Fringing,,0,0,0,0,0,100,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Katang 1,4,,Yes,inside,-5.79844,110.166,,10,56,0,6,1,28,9,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Katang 1,3,,Yes,inside,-5.79844,110.166,,10,42,1,8,1,42,6,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Katang 1,4,,Yes,inside,-5.79844,110.166,,3,38,6,28,0,28,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Katang 1,4,,Yes,inside,-5.79844,110.166,,3,35,4,24,7,30,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Katang 1,1,,Yes,inside,-5.79844,110.166,,10,32,0,3,0,64,1,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Katang 1,4,,Yes,inside,-5.79844,110.166,,10,32,3,3,2,56,4,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Katang 1,3,,Yes,inside,-5.79844,110.166,,10,31,3,3,0,63,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Katang 1,3,,Yes,inside,-5.79844,110.166,,3,27,0,22,14,37,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Katang 1,1,,Yes,inside,-5.79844,110.166,,10,27,0,8,2,60,3,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Katang 1,2,,Yes,inside,-5.79844,110.166,,3,25,9,31,0,31,4,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Katang 1,3,,Yes,inside,-5.79844,110.166,,3,24,4,17,1,53,1,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Katang 1,2,,Yes,inside,-5.79844,110.166,,10,23,0,7,0,68,2,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Katang 1,1,,Yes,inside,-5.79844,110.166,,3,23,4,15,3,55,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Katang 1,1,,Yes,inside,-5.79844,110.166,,3,22,0,29,0,47,2,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Katang 1,2,,Yes,inside,-5.79844,110.166,,3,20,5,18,2,55,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Katang 1,2,,Yes,inside,-5.79844,110.166,,10,15,1,5,0,75,4,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Katang 2,3,,Yes,inside,-5.80296,110.164,,10,82,0,12,0,6,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Katang 2,1,,Yes,inside,-5.80296,110.164,,3,78,0,7,0,15,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Katang 2,2,,Yes,inside,-5.80296,110.164,,10,76,0,11,2,11,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Katang 2,1,,Yes,inside,-5.80296,110.164,,10,72,1,23,1,3,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Katang 2,4,,Yes,inside,-5.80296,110.164,,10,69,0,11,1,17,2,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Katang 2,3,,Yes,inside,-5.80296,110.164,,3,68,0,11,0,21,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Katang 2,4,,Yes,inside,-5.80296,110.164,,3,67,0,12,0,20,1,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Katang 2,4,,Yes,inside,-5.80296,110.164,,10,67,0,12,11,9,1,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Katang 2,3,,Yes,inside,-5.80296,110.164,,10,64,0,22,10,4,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Katang 2,2,,Yes,inside,-5.80296,110.164,,10,61,0,28,7,4,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Katang 2,1,,Yes,inside,-5.80296,110.164,,3,59,0,20,6,15,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Katang 2,4,,Yes,inside,-5.80296,110.164,,3,58,0,26,2,14,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Katang 2,2,,Yes,inside,-5.80296,110.164,,3,52,0,20,0,28,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Katang 2,1,,Yes,inside,-5.80296,110.164,,10,45,0,42,12,1,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Katang 2,3,,Yes,inside,-5.80296,110.164,,3,43,0,25,5,27,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Katang 2,2,,Yes,inside,-5.80296,110.164,,3,40,0,18,1,41,0,,Raymond Jakub
Indonesia,KAIMANA,cohort,3/20/15,2015,Kawaram,2,,Yes,outside,-4.111549,132.99496,Patch,10,27,3,20,12,7,31,,Raymond Jakub
Indonesia,KAIMANA,cohort,3/20/15,2015,Kawaram,1,,Yes,outside,-4.111549,132.99496,Patch,10,22,4,29,10,7,28,,Raymond Jakub
Indonesia,KAIMANA,cohort,3/20/15,2015,Kawaram,3,,Yes,outside,-4.111549,132.99496,Patch,10,19,1,10,10,5,55,,Raymond Jakub
Indonesia,KAIMANA,cohort,8/8/17,2017,Kawaram ,3,,Yes,outside,-4.11155,132.99496,Fringing,8,36,2,0,3,28,31,0,Raymond Jakub
Indonesia,KAIMANA,cohort,8/8/17,2017,Kawaram ,1,,Yes,outside,-4.11155,132.99496,Fringing,8,33,4,0,7,8,48,0,Raymond Jakub
Indonesia,KAIMANA,cohort,8/8/17,2017,Kawaram ,2,,Yes,outside,-4.11155,132.99496,Fringing,8,21,12,0,2,16,49,0,Raymond Jakub
Indonesia,TAKABON,cohort,7/25/17,2017,KLA1 - Taka Latondu Kecil,3,,Yes,inside,-6.55527,120.93676,Fringing,10,43,13,12,3,5,24,0,Raymond Jakub
Indonesia,TAKABON,cohort,7/25/17,2017,KLA1 - Taka Latondu Kecil,2,,Yes,inside,-6.55527,120.93676,Fringing,10,34,11,4,0,3,48,0,Raymond Jakub
Indonesia,TAKABON,cohort,7/25/17,2017,KLA1 - Taka Latondu Kecil,1,,Yes,inside,-6.55527,120.93676,Fringing,10,9,26,4,1,11,49,0,Raymond Jakub
Indonesia,TAKABON,cohort,5/10/16,2016,KLA1 - Taka Latondu Kecil,1,,Yes,inside,-6.54816,120.9264,Fringing,10,62,12,5,6,7,8,,Raymond Jakub
Indonesia,TAKABON,cohort,5/10/16,2016,KLA1 - Taka Latondu Kecil,3,,Yes,inside,-6.54816,120.9264,Fringing,10,46,23,1,4,12,11,,Raymond Jakub
Indonesia,TAKABON,cohort,5/10/16,2016,KLA1 - Taka Latondu Kecil,2,,Yes,inside,-6.54816,120.9264,Fringing,10,30,25,1,3,8,32,,Raymond Jakub
Indonesia,BUNAKEN,cohort,7/11/17,2017,Laikit Popareng,2,,No,outside,,,Fringing,,83.08,0.7,0,5.04,3.4,7.78,,Raymond Jakub
Indonesia,BUNAKEN,cohort,7/10/17,2017,Laikit Popareng,1,,No,outside,,,Fringing,,50.04,1.6,0,0,16.76,31.6,,Raymond Jakub
Indonesia,BUNAKEN,cohort,7/12/17,2017,Laikit Popareng,3,,No,outside,,,Fringing,,43.5,5.26,0,15.28,6.88,29.08,,Raymond Jakub
Indonesia,BUNAKEN,cohort,7/14/17,2017,Malchon Poopoh,2,,Yes,TURF,1.41615,124.628083,Fringing,,70.38,2.06,5.7,3.52,8.02,10.32,,Raymond Jakub
Indonesia,BUNAKEN,cohort,7/13/17,2017,Malchon Poopoh,1,,Yes,TURF,1.41615,124.628083,Fringing,,28.84,12.08,0.8,0,17.64,40.64,,Raymond Jakub
Indonesia,BUNAKEN,cohort,7/15/17,2017,Malchon Poopoh,3,,Yes,TURF,1.41615,124.628083,Fringing,,14.66,17.6,0,8.6,0.4,58.74,,Raymond Jakub
Indonesia,BUNAKEN,cohort,1/1/12,2012,Malchon Poopoh,1,,Yes,outside,,,Fringing,,6.5,10.36,0,15.48,61.86,5.8,,Raymond Jakub
Indonesia,BANDAMP,cohort,8/8/17,2017,Mangku Batu,3,,Yes,inside,-4.50712,129.9081,Slope,10,67,10,0,9,1,13,0,Raymond Jakub
Indonesia,BANDAMP,cohort,8/8/17,2017,Mangku Batu,1,,Yes,inside,-4.50712,129.9081,Slope,10,52,12,0,9,2,25,0,Raymond Jakub
Indonesia,BANDAMP,cohort,8/8/17,2017,Mangku Batu,2,,Yes,inside,-4.50712,129.9081,Slope,10,52,8,0,5,6,29,0,Raymond Jakub
Indonesia,BANDAMP,cohort,1/1/13,2013,Mangku Batu,1,,Yes,inside,-4.50712,129.9081,Slope,10,34.7,25.7,4,3,6,26.6,,Raymond Jakub
Indonesia,MAYALIB,prototype,7/6/14,2014,MB1,RH0407,3,Yes,inside,,,,,9,6.3,0.3,,,,0,WWF
Indonesia,MAYALIB,prototype,7/8/16,2016,MB1,M01916,3,Yes,inside,,,,,2.7,14.7,10.7,,,,0,WWF
Indonesia,MAYALIB,prototype,7/6/14,2014,MB2,RH0402,3,Yes,inside,,,,,17.7,21.7,7.7,,,,0,WWF
Indonesia,MAYALIB,prototype,7/6/14,2014,MB2,RH0405,3,Yes,inside,,,,,7,21.7,1.7,,,,0,WWF
Indonesia,MAYALIB,prototype,7/8/16,2016,MB2,M02016,3,Yes,inside,,,,,10.7,30,4.7,,,,0,WWF
Indonesia,MAYALIB,prototype,7/6/14,2014,MB3,RH0401,3,Yes,outside,,,,,20.3,15.3,0,,,,0,WWF
Indonesia,MAYALIB,prototype,7/8/16,2016,MB3,M02116,3,Yes,outside,,,,,23.3,14,1,,,,0,WWF
Indonesia,MAYALIB,prototype,7/6/14,2014,MB4,RH0396,3,Yes,outside,,,,,17,24.3,2.7,,,,0,WWF
Indonesia,MAYALIB,prototype,7/8/16,2016,MB4,M02216,3,Yes,outside,,,,,14.3,24.3,0.3,,,,0,WWF
Indonesia,MAYALIB,prototype,7/6/14,2014,MB6,RH0408,3,Yes,outside,,,,,25,26.7,2,,,,0,WWF
Indonesia,MAYALIB,prototype,7/8/16,2016,MB6,M02316,3,Yes,outside,,,,,23,34,3,,,,0,WWF
Indonesia,MAYALIB,prototype,7/6/14,2014,Mouth of Mayalibit Bay,RH0400,3,Yes,inside,,,,,9,17,23.7,,,,0,WWF
Indonesia,MAYALIB,prototype,7/8/16,2016,Mouth of Mayalibit Bay,M00616,3,Yes,inside,,,,,1.7,7,5.7,,,,0,WWF
Indonesia,MAYALIB,prototype,7/6/14,2014,Mumes,RH0399,3,Yes,inside,,,,,6,2,1,,,,0,WWF
Indonesia,MAYALIB,prototype,7/8/16,2016,Mumes,M00716,3,Yes,inside,,,,,15,3.3,10.7,,,,0,WWF
Indonesia,GILIMAT,cohort,7/8/17,2017,North Meno,2,,Yes,TURF,,,Fringing,12,67,9,0,1,15,8,0,Raymond Jakub
Indonesia,GILIMAT,cohort,7/8/17,2017,North Meno,1,,Yes,TURF,,,Fringing,12,62,1,0,3,4,30,0,Raymond Jakub
Indonesia,GILIMAT,cohort,9/17/15,2015,North Meno,2,,Yes,TURF,-8.34207,116.06185,Fringing,10,38,28,1,13,0,20,,Raymond Jakub
Indonesia,GILIMAT,cohort,7/8/17,2017,North Meno,3,,Yes,TURF,,,Fringing,12,30,3,0,1,20,46,0,Raymond Jakub
Indonesia,GILIMAT,cohort,9/17/15,2015,North Meno,1,,Yes,TURF,-8.34207,116.06185,Fringing,10,29,28,0,3,3,37,,Raymond Jakub
Indonesia,GILIMAT,cohort,9/17/15,2015,North Meno,3,,Yes,TURF,-8.34207,116.06185,Fringing,10,20,9,3,1,9,58,,Raymond Jakub
Indonesia,KOLONOB,cohort,8/30/15,2015,NTZ 1/ DPL Tumbuî Jaya,1,,Yes,inside,-4.38772,122.74915,Fringing,10,48,0,1,3,18,30,,Raymond Jakub
Indonesia,KOLONOB,cohort,6/11/17,2017,NTZ 1/ DPL Tumbuî Jaya,2,,Yes,inside,-4.38772,122.74915,Fringing,8,45,0,0,0,36,19,,Raymond Jakub
Indonesia,KOLONOB,cohort,8/30/15,2015,NTZ 1/ DPL Tumbuî Jaya,2,,Yes,inside,-4.38772,122.74915,Fringing,10,35,0,2,3,25,35,,Raymond Jakub
Indonesia,KOLONOB,cohort,6/11/17,2017,NTZ 1/ DPL Tumbuî Jaya,3,,Yes,inside,-4.38772,122.74915,Fringing,8,35,0,0,0,19,46,,Raymond Jakub
Indonesia,KOLONOB,cohort,6/11/17,2017,NTZ 1/ DPL Tumbuî Jaya,1,,Yes,inside,-4.38772,122.74915,Fringing,8,30,0,0,0,34,36,,Raymond Jakub
Indonesia,KOLONOB,cohort,8/30/15,2015,NTZ 1/ DPL Tumbuî Jaya,3,,Yes,inside,-4.38772,122.74915,Fringing,10,26,0,0,0,8,66,,Raymond Jakub
Indonesia,ANAMBAS,cohort,10/1/15,2015,NTZ 2,3,,Yes,inside,3.165291992,106.3006695,Fringing,10,63,0,6,0,6,25,,Raymond Jakub
Indonesia,ANAMBAS,cohort,10/1/15,2015,NTZ 2,2,,Yes,inside,3.165291992,106.3006695,Fringing,10,62,3,4,3,4,24,,Raymond Jakub
Indonesia,ANAMBAS,cohort,10/1/15,2015,NTZ 2,1,,Yes,inside,3.165291992,106.3006695,Fringing,10,53,0,9,3,12,23,,Raymond Jakub
Indonesia,ANAMBAS,cohort,7/22/17,2017,NTZ 2,3,,Yes,inside,3.16529,106.30067,Fringing,10,44,0,24,1,0,30,1,Raymond Jakub
Indonesia,ANAMBAS,cohort,7/22/17,2017,NTZ 2,1,,Yes,inside,3.16529,106.30067,Fringing,10,38,2,25,1,0,34,0,Raymond Jakub
Indonesia,ANAMBAS,cohort,7/22/17,2017,NTZ 2,2,,Yes,inside,3.16529,106.30067,Fringing,10,31,4,30,1,0,34,0,Raymond Jakub
Indonesia,KOLONOB,cohort,6/10/17,2017,NTZ 2/ DPL Ngapawali,1,,Yes,inside,-4.41088,122.77388,Fringing,8,42,0,0,1,39,18,,Raymond Jakub
Indonesia,KOLONOB,cohort,6/10/17,2017,NTZ 2/ DPL Ngapawali,2,,Yes,inside,-4.41088,122.77388,Fringing,8,37,1,0,0,17,45,,Raymond Jakub
Indonesia,KOLONOB,cohort,6/10/17,2017,NTZ 2/ DPL Ngapawali,3,,Yes,inside,-4.41088,122.77388,Fringing,8,37,0,0,0,26,37,,Raymond Jakub
Indonesia,KOLONOB,cohort,8/29/15,2015,NTZ 2/ DPL Ngapawali,3,,Yes,inside,-4.41088,122.77388,Fringing,9,36,2,0,1,15,46,,Raymond Jakub
Indonesia,KOLONOB,cohort,8/29/15,2015,NTZ 2/ DPL Ngapawali,1,,Yes,inside,-4.41088,122.77388,Fringing,9,35,0,0,4,35,26,,Raymond Jakub
Indonesia,KOLONOB,cohort,8/29/15,2015,NTZ 2/ DPL Ngapawali,2,,Yes,inside,-4.41088,122.77388,Fringing,9,35,3,0,1,32,29,,Raymond Jakub
Indonesia,ANAMBAS,cohort,7/19/17,2017,NTZ1,1,,Yes,inside,3.17845,106.29777,Fringing,10,65,1,26,0,0,8,0,Raymond Jakub
Indonesia,ANAMBAS,cohort,7/19/17,2017,NTZ1,3,,Yes,inside,3.17845,106.29777,Fringing,10,60,0,6,0,0,34,0,Raymond Jakub
Indonesia,ANAMBAS,cohort,10/1/15,2015,NTZ1,2,,Yes,inside,3.178453284,106.2977728,Fringing,10,44,2,9,4,0,41,,Raymond Jakub
Indonesia,ANAMBAS,cohort,10/1/15,2015,NTZ1,3,,Yes,inside,3.178453284,106.2977728,Fringing,10,44,3,9,1,6,37,,Raymond Jakub
Indonesia,ANAMBAS,cohort,10/1/15,2015,NTZ1,1,,Yes,inside,3.178453284,106.2977728,Fringing,10,39,10,14,0,2,35,,Raymond Jakub
Indonesia,ANAMBAS,cohort,7/19/17,2017,NTZ1,2,,Yes,inside,3.17845,106.29777,Fringing,10,31,0,11,0,1,57,0,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Nyamuk,4,,Yes,inside,-5.82071,110.206,,10,85,0,11,0,3,1,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Nyamuk,1,,Yes,inside,-5.82071,110.206,,10,80,1,17,0,1,1,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Nyamuk,2,,Yes,inside,-5.82071,110.206,,10,79,0,14,0,5,2,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Nyamuk,3,,Yes,inside,-5.82071,110.206,,10,78,0,12,0,5,5,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Nyamuk,2,,Yes,inside,-5.82071,110.206,,10,75,0,13,2,10,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Nyamuk,4,,Yes,inside,-5.82071,110.206,,10,73,0,16,0,2,9,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Nyamuk,3,,Yes,inside,-5.82071,110.206,,10,67,0,27,1,5,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Nyamuk,1,,Yes,inside,-5.82071,110.206,,10,65,0,24,0,10,1,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Nyamuk,4,,Yes,inside,-5.82071,110.206,,3,65,1,22,2,10,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Nyamuk,1,,Yes,inside,-5.82071,110.206,,3,59,3,25,1,12,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Nyamuk,4,,Yes,inside,-5.82071,110.206,,3,56,2,31,1,10,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Nyamuk,1,,Yes,inside,-5.82071,110.206,,3,46,0,43,0,11,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Nyamuk,3,,Yes,inside,-5.82071,110.206,,3,44,2,33,0,21,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Nyamuk,2,,Yes,inside,-5.82071,110.206,,3,44,1,35,0,19,1,,Raymond Jakub
Indonesia,KARIMUN,Prototype,5/1/16,2016,Nyamuk,3,,Yes,inside,-5.82071,110.206,,3,35,4,48,1,12,0,,Raymond Jakub
Indonesia,KARIMUN,Prototype,1/1/13,2013,Nyamuk,2,,Yes,inside,-5.82071,110.206,,3,33,3,48,0,16,0,,Raymond Jakub
Indonesia,TAKABON,cohort,7/25/17,2017,outside1 - Taka Dangka,3,,No,outside,-6.59081,120.94416,Patch,10,26,30,12,5,6,21,0,Raymond Jakub
Indonesia,TAKABON,cohort,7/25/17,2017,outside1 - Taka Dangka,1,,No,outside,-6.59081,120.94416,Patch,10,18,25,3,6,4,44,0,Raymond Jakub
Indonesia,TAKABON,cohort,7/25/17,2017,outside1 - Taka Dangka,2,,No,outside,-6.59081,120.94416,Patch,10,17,25,5,2,4,47,0,Raymond Jakub
Indonesia,TAKABON,cohort,7/24/17,2017,outside3 - Taka Silebu,2,,No,outside,-6.56895,120.94524,Fringing,10,34,18,0,9,6,33,0,Raymond Jakub
Indonesia,TAKABON,cohort,7/24/17,2017,outside3 - Taka Silebu,1,,No,outside,-6.56895,120.94524,Fringing,10,24,29,0,4,2,41,0,Raymond Jakub
Indonesia,TAKABON,cohort,7/24/17,2017,outside3 - Taka Silebu,3,,No,outside,-6.56895,120.94524,Fringing,10,20,18,0,2,8,52,0,Raymond Jakub
Indonesia,KAIMANA,cohort,3/24/15,2015,P. Karawatu,3,,No,inside,-4.10970144,133.0226295,Fringing,10,19,1,10,14,7,48,,Raymond Jakub
Indonesia,KAIMANA,cohort,3/24/15,2015,P. Karawatu,1,,No,inside,-4.10970144,133.0226295,Fringing,10,8,50,0,7,3,32,,Raymond Jakub
Indonesia,KAIMANA,cohort,3/24/15,2015,P. Karawatu,2,,No,inside,-4.10970144,133.0226295,Fringing,10,4,59,1,10,2,24,,Raymond Jakub
Indonesia,KAIMANA,cohort,3/24/15,2015,P. Kilimala,1,,No,outside,-4.116979027,132.974887,Fringing,10,2,0,75,0,0,23,,Raymond Jakub
Indonesia,KAIMANA,cohort,3/24/15,2015,P. Kilimala,2,,No,outside,-4.116979027,132.974887,Fringing,10,1,0,36,1,0,62,,Raymond Jakub
Indonesia,KAIMANA,cohort,3/24/15,2015,P. Kilimala,3,,No,outside,-4.116979027,132.974887,Fringing,10,0,0,0,0,0,100,,Raymond Jakub
Indonesia,KAIMANA,cohort,3/20/15,2015,P. Nusaulan,3,,Yes,outside,-4.093224965,133.062005,Patch,10,29,14,6,9,22,20,,Raymond Jakub
Indonesia,KAIMANA,cohort,8/5/17,2017,P. Nusaulan,2,,Yes,outside,-4.11698,132.97489,Fringing,3,25,15,0,4,56,0,0,Raymond Jakub
Indonesia,KAIMANA,cohort,8/5/17,2017,P. Nusaulan,3,,Yes,outside,-4.11698,132.97489,Fringing,3,23,16,0,4,57,0,0,Raymond Jakub
Indonesia,KAIMANA,cohort,3/20/15,2015,P. Nusaulan,1,,Yes,outside,-4.093224965,133.062005,Patch,10,19,15,4,7,32,23,,Raymond Jakub
Indonesia,KAIMANA,cohort,3/20/15,2015,P. Nusaulan,2,,Yes,outside,-4.093224965,133.062005,Patch,10,18,17,4,7,36,18,,Raymond Jakub
Indonesia,KAIMANA,cohort,8/5/17,2017,P. Nusaulan,1,,Yes,outside,-4.11698,132.97489,Fringing,3,18,31,0,4,47,0,0,Raymond Jakub
Indonesia,SERIBU_,cohort,8/26/15,2015,Pamagaran Selatan,2,,Yes,outside,-5.638,106.5924,Fringing,7,60,0,0,17,14,9,,Raymond Jakub
Indonesia,SERIBU_,cohort,6/14/17,2017,Pamagaran Selatan,1,,Yes,outside,-5.638,106.5924,Fringing,7,32,9,0,5,42,13.1,,Raymond Jakub
Indonesia,SERIBU_,cohort,6/14/17,2017,Pamagaran Selatan,2,,Yes,outside,-5.638,106.5924,Fringing,7,32,2,2,2,39,23.68,,Raymond Jakub
Indonesia,SERIBU_,cohort,8/26/15,2015,Pamagaran Selatan,1,,Yes,outside,-5.638,106.5924,Fringing,7,31,0,12,1,32,23.2,,Raymond Jakub
Indonesia,SERIBU_,cohort,8/25/15,2015,Pamagaran Timur,1,,Yes,outside,-5.6345,106.599,Fringing,7,51,0,8,13,20,8.2,,Raymond Jakub
Indonesia,SERIBU_,cohort,8/25/15,2015,Pamagaran Timur,2,,Yes,outside,-5.6345,106.599,Fringing,7,45,0,31,5,19,1.2,,Raymond Jakub
Indonesia,SERIBU_,cohort,6/13/17,2017,Pamagaran Timur,2,,Yes,outside,-5.6345,106.599,Fringing,7,29,0,0,1,46,24.24,,Raymond Jakub
Indonesia,SERIBU_,cohort,6/13/17,2017,Pamagaran Timur,1,,Yes,outside,-5.6345,106.599,Fringing,7,27,0,3,1,40,29.08,,Raymond Jakub
Indonesia,SERIBU_,cohort,8/26/15,2015,Pamagaran Utara,2,,Yes,outside,-5.6314,106.5784,Fringing,7,18,0,6,6,55,14.8,,Raymond Jakub
Indonesia,SERIBU_,cohort,8/26/15,2015,Pamagaran Utara,1,,Yes,outside,-5.6314,106.5784,Fringing,7,14,0,16,9,53,7.8,,Raymond Jakub
Indonesia,SERIBU_,cohort,6/14/17,2017,Pamagaran Utara,2,,Yes,outside,-5.6314,106.5784,Fringing,7,6,6,12,0,23,53.1,,Raymond Jakub
